"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Ja'Marr Chase","CIN","WR1","1.6","12.7","0.0","120.7","1,586.1","12.2","0.6","352.9"
"Bijan Robinson","ATL","RB1","304.1","1,418.7","11.4","57.7","438.5","2.2","1.4","322.2"
"Jahmyr Gibbs","DET","RB2","240.0","1,240.0","11.7","57.7","507.2","2.8","1.3","316.5"
"Saquon Barkley","PHI","RB3","327.8","1,667.3","10.8","41.9","317.9","2.2","1.4","315.6"
"Justin Jefferson","MIN","WR2","0.5","2.2","0.0","105.2","1,459.4","9.6","0.6","307.7"
"CeeDee Lamb","DAL","WR3","9.2","59.3","0.3","110.9","1,385.9","8.0","1.0","303.1"
"Christian McCaffrey","SF","RB4","240.4","1,092.3","8.0","64.2","557.9","3.5","1.8","294.2"
"Puka Nacua","LAR","WR4","10.7","61.2","0.6","104.9","1,362.6","6.9","0.6","291.1"
"Malik Nabers","NYG","WR5","2.6","12.2","0.0","107.0","1,343.3","8.2","0.6","290.8"
"Amon-Ra St. Brown","DET","WR6","1.9","12.6","0.1","110.3","1,263.3","8.8","0.9","289.3"
"De'Von Achane","MIA","RB5","214.4","1,000.8","7.4","68.3","503.2","3.9","1.3","283.6"
"Nico Collins","HOU","WR7","0.0","1.6","0.0","91.9","1,312.1","8.9","0.5","275.5"
"Brian Thomas Jr.","JAC","WR8","3.8","24.9","0.0","91.9","1,298.2","8.6","0.6","274.7"
"Derrick Henry","BAL","RB6","302.0","1,534.8","13.5","16.4","152.5","0.9","1.4","268.7"
"Drake London","ATL","WR9","0.3","2.0","0.0","95.9","1,232.9","8.2","0.6","267.5"
"Josh Jacobs","GB","RB7","290.6","1,232.5","11.5","38.1","316.0","1.5","1.5","267.3"
"Ashton Jeanty","LV","RB8","272.8","1,219.6","9.0","45.9","362.4","1.9","2.4","264.3"
"Tyreek Hill","MIA","WR10","7.2","40.7","0.1","94.2","1,182.6","7.7","0.6","262.5"
"Jonathan Taylor","IND","RB9","310.4","1,412.1","10.6","28.6","205.1","1.3","1.6","258.7"
"A.J. Brown","PHI","WR11","0.0","0.0","0.0","84.9","1,243.6","8.4","0.9","257.6"
"Chase Brown","CIN","RB10","242.9","1,011.0","8.1","54.6","382.9","2.7","1.4","256.0"
"Brock Bowers","LV","TE1","0.0","8.0","0.0","106.1","1,129.1","6.1","0.5","255.4"
"Ladd McConkey","LAC","WR12","0.0","1.4","0.0","90.5","1,209.5","7.4","0.7","254.4"
"Kyren Williams","LAR","RB11","284.5","1,223.5","11.5","33.7","213.5","1.7","2.3","251.5"
"Bucky Irving","TB","RB12","241.6","1,137.3","8.5","44.5","343.8","1.7","1.4","250.7"
"Tee Higgins","CIN","WR13","0.0","0.0","0.0","86.6","1,099.7","8.9","0.9","248.3"
"Mike Evans","TB","WR14","0.0","0.0","0.0","79.7","1,071.6","9.9","0.5","245.6"
"Jaxon Smith-Njigba","SEA","WR15","2.7","20.7","0.0","93.7","1,102.7","6.6","0.6","244.5"
"Davante Adams","LAR","WR16","0.3","0.0","0.0","85.2","1,100.3","8.3","0.5","244.3"
"Trey McBride","ARI","TE2","0.0","1.5","0.0","104.4","1,053.5","5.8","0.5","244.0"
"Alvin Kamara","NO","RB13","222.5","923.9","5.3","62.2","469.1","2.0","1.3","242.2"
"Terry McLaurin","WAS","WR17","1.1","4.8","0.0","81.4","1,085.0","7.8","0.9","235.6"
"Garrett Wilson","NYJ","WR18","1.9","13.5","0.0","90.5","1,083.4","6.0","1.3","233.5"
"James Cook","BUF","RB14","232.1","1,087.7","9.7","31.4","259.0","1.9","1.4","232.9"
"DK Metcalf","PIT","WR19","0.0","1.2","0.0","77.8","1,137.9","7.3","1.3","232.7"
"Marvin Harrison Jr.","ARI","WR20","0.0","3.2","0.0","78.9","1,090.4","7.6","1.0","232.0"
"DJ Moore","CHI","WR21","9.5","53.8","0.1","87.1","1,013.8","6.3","0.9","230.8"
"Breece Hall","NYJ","RB15","221.3","988.6","5.8","46.4","380.0","2.1","1.9","227.0"
"James Conner","ARI","RB16","218.1","986.0","8.1","40.8","313.0","1.7","1.4","226.1"
"George Kittle","SF","TE3","0.0","0.0","0.0","76.1","1,030.5","7.5","0.5","222.9"
"Zay Flowers","BAL","WR22","8.2","48.4","0.1","75.9","1,034.4","6.3","0.5","221.7"
"Kenneth Walker III","SEA","RB17","232.4","959.9","8.1","42.0","298.1","1.2","1.3","221.4"
"Courtland Sutton","DEN","WR23","0.0","0.2","0.0","76.7","1,017.7","7.4","0.9","221.1"
"Xavier Worthy","KC","WR24","15.4","84.4","1.5","72.0","894.8","7.2","0.5","221.1"
"Chuba Hubbard","CAR","RB18","246.3","1,087.6","8.0","37.9","230.7","1.0","1.8","220.1"
"DeVonta Smith","PHI","WR25","0.3","1.2","0.0","81.2","976.9","6.8","0.5","218.8"
"Omarion Hampton","LAC","RB19","225.0","977.7","8.5","35.7","276.8","1.5","2.1","216.9"
"Jerry Jeudy","CLE","WR26","0.3","4.8","0.0","81.3","1,096.8","4.1","0.6","215.2"
"Calvin Ridley","TEN","WR27","5.6","33.4","0.3","70.1","1,025.1","6.0","0.9","211.8"
"Jakobi Meyers","LV","WR28","1.2","8.9","0.0","82.3","964.4","5.3","0.5","210.5"
"George Pickens","DAL","WR29","1.0","6.2","0.0","69.2","1,012.6","6.4","0.9","207.9"
"Jameson Williams","DET","WR30","7.4","63.4","0.8","60.8","963.8","6.1","0.5","204.0"
"D'Andre Swift","CHI","RB20","237.0","961.5","6.1","36.8","284.2","1.2","1.1","203.3"
"Tetairoa McMillan","CAR","WR31","0.5","7.4","0.0","73.7","962.1","5.8","1.2","203.0"
"Aaron Jones Sr.","MIN","RB21","198.2","886.8","4.4","44.8","328.8","2.3","1.8","202.6"
"Jaylen Waddle","MIA","WR32","2.5","16.1","0.1","75.5","965.3","4.9","0.5","202.1"
"Tony Pollard","TEN","RB22","233.3","979.8","5.5","40.0","257.5","0.9","1.0","200.0"
"David Montgomery","DET","RB23","199.1","836.9","9.0","31.4","257.8","0.9","1.0","198.1"
"Deebo Samuel Sr.","WAS","WR33","29.2","124.2","1.2","65.2","831.7","5.1","1.0","196.8"
"Chris Olave","NO","WR34","0.3","2.8","0.0","76.5","944.6","4.4","1.3","194.9"
"Stefon Diggs","NE","WR35","1.3","6.9","0.2","77.5","852.1","5.2","0.5","194.6"
"TreVeyon Henderson","NE","RB24","210.6","925.2","5.9","33.7","262.9","1.5","1.7","193.8"
"Michael Pittman Jr.","IND","WR36","0.3","2.0","0.0","78.4","887.8","4.2","0.9","190.9"
"Travis Hunter","JAC","WR37","3.8","21.7","0.1","68.3","890.2","5.2","0.8","189.8"
"Matthew Golden","GB","WR38","0.5","9.4","0.0","64.1","891.5","6.0","0.8","188.5"
"Rashee Rice","KC","WR39","1.1","4.5","0.0","70.9","831.8","5.8","0.6","188.3"
"Travis Kelce","KC","TE4","0.0","0.5","0.0","81.0","773.5","5.2","0.9","188.1"
"Jauan Jennings","SF","WR40","2.4","10.8","0.1","67.4","887.7","5.2","0.6","187.7"
"Rome Odunze","CHI","WR41","1.3","8.0","0.0","65.9","885.9","5.4","0.9","185.7"
"Cooper Kupp","SEA","WR42","1.3","9.0","0.0","72.5","805.4","5.3","0.6","184.9"
"Sam LaPorta","DET","TE5","0.0","0.0","0.0","68.3","765.9","6.8","0.4","184.8"
"Khalil Shakir","BUF","WR43","0.3","3.0","0.0","71.9","814.0","4.9","0.6","181.9"
"Chris Godwin Jr.","TB","WR44","1.2","7.9","0.0","68.4","790.9","5.4","0.6","179.5"
"T.J. Hockenson","MIN","TE6","0.0","0.0","0.0","74.1","775.7","4.7","0.5","178.7"
"David Njoku","CLE","TE7","0.0","0.0","0.0","76.8","738.6","4.9","0.8","178.6"
"Isiah Pacheco","KC","RB25","203.0","835.8","5.7","33.3","228.1","1.1","1.0","178.3"
"RJ Harvey","DEN","RB26","182.5","791.8","5.4","33.6","257.2","1.6","1.3","178.1"
"Ricky Pearsall","SF","WR45","7.0","53.4","0.3","59.9","808.2","5.1","0.6","177.7"
"Jaylen Warren","PIT","RB27","149.6","682.5","3.6","47.5","347.2","1.1","1.1","176.5"
"Jordan Addison","MIN","WR46","0.9","8.9","0.2","60.6","785.5","6.0","0.4","176.4"
"Tyrone Tracy Jr.","NYG","RB28","189.4","807.1","5.0","35.5","260.9","1.1","1.6","175.3"
"Rashid Shaheed","NO","WR47","7.7","47.2","0.1","57.6","858.4","4.8","1.3","175.2"
"Mark Andrews","BAL","TE8","0.0","2.0","0.0","58.8","701.8","7.7","0.8","173.5"
"Jayden Reed","GB","WR48","11.8","93.5","0.7","55.3","741.2","5.3","0.9","173.3"
"Josh Downs","IND","WR49","0.3","5.8","0.0","69.2","770.1","4.5","0.5","172.9"
"Emeka Egbuka","TB","WR50","1.6","11.5","0.0","61.6","780.8","5.5","1.1","171.9"
"Keon Coleman","BUF","WR51","0.3","3.8","0.0","52.4","824.6","6.1","0.5","170.9"
"Joe Mixon","HOU","RB29","178.2","716.2","6.4","30.4","233.2","1.3","0.9","170.0"
"Austin Ekeler","WAS","RB30","107.5","483.3","4.6","47.2","387.0","1.8","1.4","169.9"
"Darnell Mooney","ATL","WR52","0.0","1.5","0.0","58.6","830.9","4.5","0.4","168.0"
"Kaleb Johnson","PIT","RB31","196.7","828.7","6.4","23.2","178.0","1.0","1.7","165.0"
"Marvin Mims Jr.","DEN","WR53","11.9","49.4","0.1","52.9","699.2","5.4","0.6","159.7"
"Tyler Warren","IND","TE9","0.0","10.5","0.0","63.2","681.8","4.7","1.1","158.5"
"Evan Engram","DEN","TE10","0.0","0.0","0.0","69.9","625.3","4.2","0.9","155.6"
"Travis Etienne Jr.","JAC","RB32","147.5","597.0","3.9","38.4","284.9","1.2","0.9","154.8"
"Adam Thielen","CAR","WR54","0.0","1.8","0.0","61.5","656.2","4.4","0.5","152.4"
"Wan'Dale Robinson","NYG","WR55","2.0","15.6","0.0","69.4","625.0","3.1","0.5","151.3"
"Jake Ferguson","DAL","TE11","0.0","0.0","0.0","67.9","623.0","3.8","1.2","150.6"
"Marquise Brown","KC","WR56","0.3","2.0","0.0","55.2","681.1","4.5","0.2","150.1"
"Cedric Tillman","CLE","WR57","0.7","0.8","0.0","56.1","703.7","4.0","0.9","148.4"
"Tucker Kraft","GB","TE12","0.0","0.0","0.0","55.2","652.7","4.8","0.8","147.7"
"Keenan Allen","LAC","WR58","0.3","2.0","0.0","55.6","640.5","4.8","0.6","147.4"
"Rashod Bateman","BAL","WR59","0.0","0.6","0.0","45.6","686.4","5.6","0.1","147.4"
"Zach Charbonnet","SEA","RB33","135.6","567.4","4.7","33.7","247.9","0.9","0.8","147.2"
"Jacory Croskey-Merritt","WAS","RB34","162.5","682.8","5.9","21.1","168.1","1.2","0.9","147.1"
"J.K. Dobbins","DEN","RB35","145.9","648.7","4.7","29.1","187.3","1.2","1.2","145.9"
"Javonte Williams","DAL","RB36","167.8","623.0","4.2","32.8","208.2","0.9","0.6","145.3"
"Quinshon Judkins","CLE","RB37","176.1","728.1","4.9","21.9","166.3","0.9","1.3","143.8"
"Dallas Goedert","PHI","TE13","0.0","0.0","0.0","57.1","632.8","3.9","0.5","142.9"
"Zach Ertz","WAS","TE14","0.0","0.0","0.0","58.0","538.1","5.1","0.1","142.0"
"Rhamondre Stevenson","NE","RB38","154.2","630.2","4.9","27.9","177.5","1.1","1.5","141.7"
"Xavier Legette","CAR","WR60","6.2","28.9","0.1","54.5","617.0","3.8","0.5","141.4"
"Dalton Kincaid","BUF","TE15","0.0","0.0","0.0","57.1","604.2","4.0","0.5","140.8"
"Jayden Higgins","HOU","WR61","0.7","4.0","0.0","50.6","672.1","3.8","0.4","140.3"
"Kyle Pitts Sr.","ATL","TE16","0.0","0.0","0.0","50.9","641.8","4.2","0.1","140.1"
"Christian Kirk","HOU","WR62","0.7","4.0","0.0","52.1","672.2","3.6","0.8","139.8"
"DeMario Douglas","NE","WR63","2.1","15.9","0.0","56.5","597.7","3.2","0.2","136.6"
"Jordan Mason","MIN","RB39","163.6","753.5","4.6","16.9","123.5","0.7","0.7","134.8"
"Hunter Henry","NE","TE17","0.0","0.0","0.0","54.9","574.3","3.9","0.4","134.7"
"Rachaad White","TB","RB40","107.3","439.5","2.7","36.4","275.6","2.1","1.3","134.2"
"Tyjae Spears","TEN","RB41","117.2","473.7","3.5","33.4","250.4","1.0","0.9","131.2"
"Colston Loveland","CHI","TE18","0.0","0.0","0.0","53.6","562.6","3.8","0.8","131.0"
"Brenton Strange","JAC","TE19","0.0","0.0","0.0","55.2","550.4","3.3","0.5","129.0"
"Cade Otton","TB","TE20","0.0","0.0","0.0","52.0","530.1","4.0","0.5","128.2"
"Tyler Lockett","TEN","WR64","0.0","0.0","0.0","49.6","577.4","3.5","0.1","127.9"
"Romeo Doubs","GB","WR65","0.0","0.5","0.0","45.2","575.1","4.3","0.5","127.4"
"Jerome Ford","CLE","RB42","126.1","527.8","3.0","29.2","200.5","1.0","0.8","124.2"
"Luther Burden III","CHI","WR66","3.6","27.2","0.4","46.0","558.6","3.3","1.1","124.1"
"Jonnu Smith","PIT","TE21","0.0","1.5","0.0","50.4","522.8","3.8","0.9","123.7"
"Darren Waller","MIA","TE22","0.0","0.0","0.0","49.5","545.7","3.2","0.1","122.9"
"Joshua Palmer","BUF","WR67","0.0","0.5","0.0","42.0","589.0","3.5","0.1","122.0"
"Chig Okonkwo","TEN","TE23","0.0","3.0","0.0","52.8","527.9","2.9","0.8","121.6"
"Mike Gesicki","CIN","TE24","0.0","0.0","0.0","51.0","502.7","3.4","0.4","120.9"
"Brandon Aiyuk","SF","WR68","1.1","4.8","0.0","40.0","611.9","3.2","0.5","120.3"
"Michael Wilson","ARI","WR69","1.9","8.9","0.1","43.8","525.2","3.9","0.5","120.2"
"Cam Skattebo","NYG","RB43","120.4","526.7","3.4","24.2","185.8","0.9","1.2","118.9"
"Dalton Schultz","HOU","TE25","0.0","0.0","0.0","49.7","509.4","3.1","0.4","118.6"
"Najee Harris","LAC","RB44","129.9","531.6","4.4","20.8","150.3","0.8","0.8","118.4"
"Isaiah Likely","BAL","TE26","0.0","0.0","0.0","41.4","491.4","4.8","0.7","118.1"
"Pat Freiermuth","PIT","TE27","0.0","0.0","0.0","49.9","480.5","3.3","0.9","116.1"
"Tank Bigsby","JAC","RB45","160.7","654.4","5.2","12.0","87.0","0.2","1.2","116.1"
"Juwan Johnson","NO","TE28","0.0","0.0","0.0","47.5","486.5","3.2","0.2","114.9"
"Tre' Harris","LAC","WR70","0.7","3.8","0.0","40.8","544.3","3.4","0.7","114.7"
"Calvin Austin III","PIT","WR71","2.3","11.8","0.1","39.6","529.0","3.4","0.5","113.3"
"Ray-Ray McCloud III","ATL","WR72","7.5","52.8","0.2","44.4","486.5","2.6","1.2","112.3"
"Mason Taylor","NYJ","TE29","0.0","0.0","0.0","48.1","485.0","2.7","0.8","111.4"
"Tyler Higbee","LAR","TE30","0.0","0.0","0.0","45.3","424.8","3.7","0.1","109.7"
"Jack Bech","LV","WR73","1.0","4.3","0.0","41.7","518.5","2.8","0.7","109.3"
"Dylan Sampson","CLE","RB46","120.8","480.2","2.4","22.8","178.3","0.9","0.8","107.1"
"Theo Johnson","NYG","TE31","0.0","0.0","0.0","43.1","472.1","2.7","0.1","106.3"
"Dyami Brown","JAC","WR74","0.7","6.8","0.0","39.2","504.4","2.8","0.5","106.3"
"Alec Pierce","IND","WR75","0.0","0.0","0.0","31.3","539.3","3.5","0.1","105.8"
"Quentin Johnston","LAC","WR76","1.7","7.2","0.0","34.9","458.0","4.1","0.4","105.6"
"Darius Slayton","NYG","WR77","1.4","6.4","0.0","35.6","534.0","2.5","0.2","104.5"
"Jaydon Blue","DAL","RB47","108.6","475.2","2.9","20.4","158.5","0.8","0.8","104.4"
"Tutu Atwell","LAR","WR78","4.3","20.2","0.1","39.1","497.2","2.2","0.1","104.3"
"Trey Benson","ARI","RB48","127.3","567.7","3.7","13.7","105.2","0.4","0.9","104.2"
"Josh Reynolds","NYJ","WR79","0.0","0.0","0.0","36.5","479.3","3.0","0.1","102.0"
"Nick Chubb","HOU","RB49","127.9","522.4","4.6","10.6","80.0","0.4","0.5","99.8"
"Jaylen Wright","MIA","RB50","132.3","541.4","3.4","14.1","98.2","0.6","1.5","98.9"
"Elijah Arroyo","SEA","TE32","0.0","0.0","0.0","40.0","423.5","2.8","0.4","98.5"
"Kyle Williams","NE","WR80","2.1","13.3","0.0","35.5","454.4","2.7","0.4","97.6"
"Tyler Allgeier","ATL","RB51","119.8","549.3","3.3","12.6","92.5","0.3","0.8","96.9"
"DeAndre Hopkins","BAL","WR81","0.0","0.5","0.0","32.0","412.7","3.9","0.1","96.6"
"Nick Westbrook-Ikhine","MIA","WR82","0.0","1.3","0.0","31.4","427.4","3.7","0.1","96.1"
"Jalen Tolbert","DAL","WR83","0.0","0.0","0.0","34.6","404.1","3.5","0.1","96.0"
"Ray Davis","BUF","RB52","109.2","467.3","3.5","12.4","105.6","1.0","0.8","95.1"
"Rico Dowdle","CAR","RB53","85.2","390.2","2.2","22.2","151.7","1.1","0.8","94.4"
"Braelon Allen","NYJ","RB54","111.5","425.2","3.0","16.4","122.0","0.8","0.4","92.9"
"Brandin Cooks","NO","WR84","1.7","3.8","0.0","35.4","402.9","2.7","0.1","92.2"
"Will Dissly","LAC","TE33","0.0","0.0","0.0","38.6","378.0","2.5","0.1","91.6"
"Andrei Iosivas","CIN","WR85","0.0","0.0","0.0","31.4","380.5","3.7","0.1","91.2"
"Diontae Johnson","CLE","WR86","0.0","2.3","0.0","34.9","429.1","2.2","0.6","90.3"
"Noah Fant","CIN","TE34","0.0","0.0","0.0","37.2","380.9","2.4","0.1","89.9"
"Jordan Whittington","LAR","WR87","1.1","13.9","0.0","34.1","397.7","2.4","0.1","89.8"
"Ja'Tavion Sanders","CAR","TE35","0.0","0.0","0.0","38.5","389.3","2.1","0.1","89.6"
"Tre Tucker","LV","WR88","5.6","31.5","0.3","30.9","397.0","2.2","0.1","89.0"
"Bhayshul Tuten","JAC","RB55","89.2","389.2","2.5","17.3","136.9","0.8","0.8","88.4"
"Jalen Nailor","MIN","WR89","1.8","4.1","0.0","29.2","382.1","3.5","0.4","88.2"
"Kareem Hunt","KC","RB56","81.2","310.5","3.3","19.4","134.3","0.8","0.1","88.1"
"Tory Horton","SEA","WR90","1.0","8.7","0.0","33.4","424.9","2.1","0.7","87.6"
"Jalen Coker","CAR","WR91","0.0","2.3","0.0","31.8","416.6","2.0","0.1","85.6"
"Woody Marks","HOU","RB57","73.8","271.4","1.8","23.9","173.6","1.1","0.1","85.5"
