"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Roschon Johnson","CHI","RB58","86.2","316.9","4.5","14.7","98.5","0.4","0.1","85.4"
"Troy Franklin","DEN","WR92","1.1","6.1","0.0","29.9","372.7","2.8","0.1","84.5"
"Justice Hill","BAL","RB59","41.8","184.9","1.1","27.3","222.0","1.7","0.4","83.9"
"Noah Brown","WAS","WR93","0.0","0.0","0.0","31.8","406.9","1.9","0.1","83.6"
"MarShawn Lloyd","GB","RB60","105.6","381.3","2.9","13.5","108.4","0.7","0.8","82.7"
"Kayshon Boutte","NE","WR94","0.0","0.0","0.0","28.3","379.7","2.4","0.1","80.4"
"Dontayvion Wicks","GB","WR95","0.0","1.3","0.0","27.4","346.2","3.0","0.0","80.2"
"Tyler Conklin","LAC","TE36","0.0","0.0","0.0","33.7","325.8","2.3","0.0","79.9"
"Pat Bryant","DEN","WR96","0.0","0.0","0.0","29.1","351.4","2.6","0.1","79.6"
"Adonai Mitchell","IND","WR97","2.9","9.5","0.1","28.4","372.7","2.2","0.4","79.2"
"Marquez Valdes-Scantling","SEA","WR98","2.7","10.4","0.1","23.9","394.1","2.3","0.0","78.7"
"Dont'e Thornton Jr.","LV","WR99","0.0","2.0","0.0","28.0","369.3","2.1","0.1","77.8"
"AJ Barner","SEA","TE37","0.0","0.0","0.0","32.7","305.0","2.4","0.1","77.5"
"Raheem Mostert","LV","RB61","77.2","289.8","2.6","17.6","129.3","0.5","0.8","77.0"
"Miles Sanders","DAL","RB62","93.4","403.2","2.3","12.0","77.2","0.6","0.5","76.4"
"Elic Ayomanor","TEN","WR100","0.0","7.5","0.0","28.6","336.3","2.2","0.1","76.1"
"Noah Gray","KC","TE38","0.0","0.5","0.0","29.6","301.4","2.7","0.0","75.9"
"K.J. Osborn","WAS","WR101","0.0","0.0","0.0","28.4","313.5","2.5","0.0","74.6"
"Curtis Samuel","BUF","WR102","6.6","29.3","0.1","27.0","272.4","2.5","0.1","72.5"
"Cole Kmet","CHI","TE39","0.0","0.0","0.0","30.2","291.0","2.3","0.4","72.2"
"Christian Watson","GB","WR103","4.3","17.0","0.0","19.9","366.7","2.3","0.4","71.6"
"Greg Dortch","ARI","WR104","4.8","30.6","0.1","28.0","278.7","2.1","0.4","71.3"
"Kendre Miller","NO","RB63","91.4","353.5","3.1","9.7","72.3","0.2","0.4","71.1"
"Brian Robinson Jr.","SF","RB64","86.5","356.8","3.1","8.4","70.3","0.5","1.1","70.0"
"Allen Lazard","NYJ","WR105","0.0","0.0","0.0","24.6","318.8","2.2","0.1","69.7"
"Anthony Miller","BAL","WR106","0.0","0.0","0.0","25.4","277.9","2.6","0.0","68.6"
"Malik Washington","MIA","WR107","2.0","13.8","0.1","27.5","288.9","1.8","0.6","67.9"
"Austin Hooper","NE","TE40","0.0","0.0","0.0","28.7","286.6","1.8","0.4","67.4"
"Ty Johnson","BUF","RB65","44.9","205.3","0.9","15.2","165.4","1.4","0.1","66.4"
"Blake Corum","LAR","RB66","84.2","312.2","2.1","12.0","87.4","0.3","0.4","66.0"
"Van Jefferson","TEN","WR108","0.0","0.0","0.0","23.5","300.4","1.9","0.1","64.5"
"Roman Wilson","PIT","WR109","0.0","0.0","0.0","22.9","290.3","2.0","0.1","63.6"
"Keaton Mitchell","BAL","RB67","66.0","322.3","1.7","9.1","85.5","0.5","0.0","63.0"
"Devaughn Vele","NO","WR110","0.0","1.7","0.0","25.1","268.2","1.9","0.1","62.9"
"Michael Mayer","LV","TE41","0.0","0.0","0.0","27.3","253.0","1.6","0.1","61.9"
"Samaje Perine","CIN","RB68","41.2","165.5","1.3","17.5","152.9","0.9","0.4","61.7"
"Parker Washington","JAC","WR111","0.0","8.5","0.0","24.7","261.6","1.6","0.1","61.0"
"Harold Fannin Jr.","CLE","TE42","0.0","0.0","0.0","26.5","260.8","1.5","0.4","60.7"
"Ollie Gordon II","MIA","RB69","72.2","297.8","2.5","8.6","66.8","0.4","1.1","60.0"
"JuJu Smith-Schuster","KC","WR112","0.0","0.0","0.0","23.1","255.6","1.8","0.1","59.1"
"Jaylin Noel","HOU","WR113","0.0","13.0","0.0","21.1","249.2","1.9","0.0","58.7"
"Oronde Gadsden II","LAC","TE43","0.0","0.0","0.0","23.6","239.3","1.8","0.1","58.5"
"Foster Moreau","NO","TE44","0.0","0.0","0.0","22.3","251.2","1.8","0.1","58.3"
"Antonio Gibson","NE","RB70","51.4","210.1","1.0","15.7","127.7","0.5","0.0","58.3"
"Tim Patrick","DET","WR114","0.0","0.0","0.0","20.5","256.6","2.0","0.1","57.8"
"Robbie Ouzts","SEA","TE45","0.0","0.0","0.0","25.0","245.9","1.5","0.5","57.8"
"Kyle Monangai","CHI","RB71","52.1","283.3","2.5","8.1","56.9","0.2","0.1","57.6"
"Dawson Knox","BUF","TE46","0.0","0.0","0.0","21.9","238.7","1.9","0.0","57.2"
"Terrance Ferguson","LAR","TE47","0.0","0.0","0.0","23.0","235.2","1.9","0.4","57.0"
"Chris Rodriguez Jr.","WAS","RB72","68.7","312.8","2.9","4.4","33.5","0.1","0.4","55.9"
"Tai Felton","MIN","WR115","0.0","3.7","0.0","20.1","241.8","1.9","0.0","55.8"
"Tyler Johnson","NYJ","WR116","0.0","0.0","0.0","22.0","233.7","1.7","0.0","55.7"
"Isaac Guerendo","SF","RB73","55.8","270.3","2.2","8.0","71.8","0.1","0.4","55.1"
"Jalen McMillan","TB","WR117","1.4","11.0","0.0","18.1","227.2","2.3","0.4","55.0"
"Chimere Dike","TEN","WR118","2.1","8.9","0.0","18.9","245.9","1.6","0.1","54.0"
"Tahj Brooks","CIN","RB74","48.8","233.9","1.9","10.0","78.5","0.5","0.7","53.7"
"KaVontae Turpin","DAL","WR119","8.4","58.5","0.5","17.0","206.0","1.4","0.7","53.5"
"Jaleel McLaughlin","DEN","RB75","30.5","142.6","0.8","18.2","110.4","0.9","0.5","52.5"
"Kenneth Gainwell","PIT","RB76","58.5","210.6","1.4","12.5","88.5","0.4","0.4","52.3"
"Jarquez Hunter","LAR","RB77","57.1","244.7","1.9","8.5","68.7","0.4","0.7","52.3"
"Josh Oliver","MIN","TE48","0.0","0.0","0.0","19.4","203.0","1.6","0.1","49.4"
"Elijah Mitchell","KC","RB78","60.5","228.8","1.8","8.2","47.6","0.4","0.1","49.2"
"Trevor Etienne","CAR","RB79","47.8","191.3","1.5","10.7","86.5","0.4","0.4","49.0"
"Devin Singletary","NYG","RB80","52.1","236.2","1.5","9.4","63.5","0.1","0.4","48.6"
"Jermaine Burton","CIN","WR120","0.0","2.0","0.0","15.8","205.9","2.0","0.1","48.2"
"Luke McCaffrey","WAS","WR121","0.0","1.0","0.0","19.3","201.5","1.5","0.1","48.1"
"Demarcus Robinson","SF","WR122","0.0","0.8","0.0","13.9","217.8","1.9","0.0","47.3"
"Tommy Tremble","CAR","TE49","0.0","0.0","0.0","19.2","184.1","1.7","0.4","47.0"
"Ben Sinnott","WAS","TE50","0.0","0.0","0.0","18.8","186.0","1.5","0.1","46.5"
"Gunnar Helm","TEN","TE51","0.0","0.0","0.0","20.2","200.8","1.1","0.4","46.3"
"Luke Musgrave","GB","TE52","0.0","0.0","0.0","19.1","186.4","1.4","0.0","46.2"
"Will Shipley","PHI","RB81","37.4","199.5","1.3","8.3","61.8","0.4","0.1","44.6"
"Khalil Herbert","IND","RB82","60.4","215.4","1.6","7.7","43.8","0.2","0.0","44.2"
"Devin Neal","NO","RB83","38.8","203.8","1.3","7.3","54.2","0.4","0.1","43.2"
"Kendrick Bourne","NE","WR123","1.1","6.8","0.0","16.9","195.1","1.0","0.0","43.1"
"Zay Jones","ARI","WR124","0.0","2.0","0.0","16.8","179.9","1.3","0.1","42.5"
"Robert Woods","PIT","WR125","0.0","0.0","0.0","17.4","180.7","1.2","0.1","42.3"
"Zamir White","LV","RB84","56.2","190.4","1.1","8.7","61.4","0.3","0.0","42.2"
"Skyy Moore","SF","WR126","0.0","0.0","0.0","15.4","184.9","1.4","0.0","42.1"
"Brock Wright","DET","TE53","0.0","0.0","0.0","15.0","134.8","2.2","0.0","41.4"
"Sean Tucker","TB","RB85","44.8","231.3","1.4","5.2","40.2","0.3","0.7","41.3"
"A.T. Perry","DEN","WR127","0.0","0.0","0.0","13.7","180.5","1.5","0.0","40.6"
"Cade Stover","HOU","TE54","0.0","0.0","0.0","16.9","160.6","1.2","0.0","40.2"
"Jahan Dotson","PHI","WR128","0.0","1.7","0.0","14.6","176.4","1.3","0.0","40.1"
"Jeremy Ruckert","NYJ","TE55","0.0","0.0","0.0","17.7","153.3","1.2","0.0","40.0"
"Kalif Raymond","DET","WR129","0.0","4.0","0.0","14.7","184.3","1.2","0.6","39.4"
"Emanuel Wilson","GB","RB86","33.5","175.2","1.2","7.4","53.9","0.4","0.3","39.3"
"Elijah Moore","BUF","WR130","0.0","1.3","0.0","14.5","160.3","1.2","0.0","37.9"
"DJ Giddens","IND","RB87","23.6","163.2","1.3","7.6","56.4","0.1","0.0","37.9"
"Xavier Hutchinson","HOU","WR131","0.0","0.0","0.0","14.6","171.9","1.0","0.1","37.5"
"KhaDarel Hodge","ATL","WR132","0.0","0.0","0.0","13.5","176.6","1.0","0.1","37.1"
"A.J. Dillon","PHI","RB88","50.1","199.1","1.6","3.6","28.6","0.1","0.0","36.3"
"Jalen Royals","KC","WR133","0.0","2.5","0.0","12.9","156.2","1.2","0.0","35.7"
"Luke Schoonmaker","DAL","TE56","0.0","0.0","0.0","14.9","132.7","1.2","0.0","35.1"
"Charlie Woerner","ATL","TE57","0.0","0.0","0.0","14.6","139.0","1.1","0.0","34.9"
"Adam Trautman","DEN","TE58","0.0","0.0","0.0","12.6","136.8","1.4","0.0","34.4"
"Daniel Bellinger","NYG","TE59","0.0","0.0","0.0","14.9","139.7","0.8","0.0","33.8"
"Kyle Juszczyk","SF","RB89","5.4","22.5","0.3","13.1","125.0","0.7","0.4","33.7"
"Russell Gage Jr.","SF","WR134","0.0","0.0","0.0","13.0","145.0","1.0","0.0","33.5"
"Jalin Hyatt","NYG","WR135","0.0","0.0","0.0","12.1","160.6","0.8","0.0","33.2"
"Isaac TeSlaa","DET","WR136","0.0","0.0","0.0","10.7","155.2","1.1","0.0","33.0"
"Julian Hill","MIA","TE60","0.0","0.0","0.0","14.7","133.4","0.9","0.4","32.9"
"Grant Calcaterra","PHI","TE61","0.0","0.0","0.0","12.6","138.9","0.9","0.0","31.6"
"Josh Whyle","TEN","TE62","0.0","0.0","0.0","14.5","134.2","0.6","0.0","31.4"
"Audric Estime","DEN","RB90","45.5","149.1","0.9","5.8","40.1","0.2","0.4","30.9"
"Casey Washington","ATL","WR137","0.0","0.0","0.0","11.3","135.6","1.0","0.0","30.9"
"Malachi Corley","NYJ","WR138","2.3","13.5","0.1","11.7","125.1","0.8","0.1","30.5"
"Michael Gallup","WAS","WR139","0.0","0.0","0.0","11.4","129.1","1.0","0.0","30.4"
"Jake Briningstool","KC","TE63","0.0","0.0","0.0","12.0","121.0","1.0","0.0","30.1"
"Johnny Mundt","JAC","TE64","0.0","0.0","0.0","13.4","115.2","0.8","0.0","30.0"
"Jake Bobo","SEA","WR140","0.0","0.0","0.0","11.4","132.5","0.9","0.0","29.7"
"Isaiah Davis","NYJ","RB91","30.7","152.3","0.9","5.0","36.5","0.1","0.0","29.6"
"Jamari Thrash","CLE","WR141","0.0","0.0","0.0","12.3","144.7","0.5","0.2","29.5"
"Payne Durham","TB","TE65","0.0","0.0","0.0","11.1","109.3","1.2","0.0","29.4"
"Jaylin Lane","WAS","WR142","2.2","13.5","0.1","10.4","120.3","0.8","0.1","29.2"
"Jha'Quan Jackson","TEN","WR143","0.0","1.7","0.0","11.4","138.2","0.8","0.5","29.1"
"Arian Smith","NYJ","WR144","0.0","3.5","0.0","11.2","134.3","0.7","0.0","29.0"
"Darnell Washington","PIT","TE66","0.0","0.0","0.0","12.3","123.3","0.7","0.0","28.9"
"Elijah Higgins","ARI","TE67","0.0","0.0","0.0","11.4","110.3","1.1","0.0","28.8"
"Pierre Strong Jr.","CLE","RB92","28.3","89.6","0.4","8.9","67.8","0.2","0.1","28.4"
"Chris Brooks","GB","RB93","30.9","139.1","0.9","5.0","32.1","0.0","0.0","27.9"
"Jelani Woods","IND","TE68","0.0","0.0","0.0","8.0","137.0","1.0","0.0","27.7"
"Erik Ezukanma","MIA","WR145","0.0","0.0","0.0","10.8","120.7","0.8","0.0","27.6"
"Emari Demercado","ARI","RB94","18.7","106.3","0.4","8.1","54.1","0.1","0.0","27.2"
"Zavier Scott","MIN","WR146","32.0","153.0","1.0","3.0","29.0","0.0","0.0","27.2"
"Keleki Latu","BUF","TE69","0.0","0.0","0.0","10.0","111.0","1.0","0.0","27.1"
"Amar Johnson","GB","RB95","35.0","164.0","1.0","2.0","26.0","0.0","0.0","27.0"
"Brashard Smith","KC","RB96","9.9","78.9","0.5","7.6","56.4","0.5","0.0","26.9"
"Xavier Restrepo","TEN","WR147","0.0","2.0","0.0","10.0","105.0","1.0","0.0","26.7"
"Savion Williams","GB","WR148","4.4","16.4","0.1","9.1","104.8","0.8","0.0","26.5"
"Colby Parkinson","LAR","TE70","0.0","0.0","0.0","10.6","106.5","0.9","0.0","26.3"
"Clyde Edwards-Helaire","NO","RB97","36.6","113.0","0.6","5.7","42.7","0.3","0.1","25.9"
"Connor Heyward","PIT","TE71","0.0","0.0","0.0","10.2","87.7","1.2","0.0","25.9"
"DeAndre Carter","CLE","WR149","0.0","2.0","0.0","10.9","128.7","0.5","0.5","25.9"
"Kimani Vidal","LAC","RB98","35.4","105.5","0.6","5.4","41.2","0.3","0.0","25.5"
"Tyler Goodson","IND","RB99","30.0","109.7","0.7","4.7","31.3","0.3","0.0","24.8"
"Chris Blair","ATL","WR150","0.0","0.0","0.0","9.4","106.1","0.7","0.0","24.4"
"Olamide Zaccheaus","CHI","WR151","1.1","6.0","0.0","9.4","100.6","0.7","0.1","24.3"
"Sincere McCormick","LV","RB100","23.7","112.9","0.8","4.3","29.9","0.1","0.1","23.5"
"Mack Hollins","NE","WR152","0.0","1.7","0.0","8.2","102.1","0.8","0.0","23.3"
"Drew Sample","CIN","TE72","0.0","0.0","0.0","10.4","82.9","0.8","0.0","23.2"
"Trey Palmer","TB","WR153","0.0","0.0","0.0","8.6","94.3","0.8","0.0","22.8"
"Ty Chandler","MIN","RB101","18.9","96.3","0.7","5.0","34.7","0.1","0.0","22.7"
"Drew Ogletree","IND","TE73","0.0","0.0","0.0","7.6","97.0","0.8","0.0","22.2"
"Pharaoh Brown","MIA","TE74","0.0","0.0","0.0","10.0","93.3","0.5","0.0","22.2"
"Dameon Pierce","HOU","RB102","4.5","81.5","0.7","5.8","40.2","0.1","1.0","21.2"
"Tylan Wallace","BAL","WR154","0.0","1.7","0.0","6.7","87.8","0.9","0.0","20.9"
"Hunter Renfrow","CAR","WR155","0.0","0.0","0.0","9.3","91.4","0.4","0.0","20.8"
"Simi Fehoko","ARI","WR156","0.0","0.0","0.0","7.6","91.7","0.7","0.0","20.8"
"Jeremy McNichols","WAS","RB103","21.9","93.0","1.1","2.7","15.3","0.0","0.0","20.4"
"Michael Burton","DEN","RB104","6.7","14.6","0.6","7.1","45.6","0.6","0.0","20.2"
"Sterling Shepard","TB","WR157","0.8","7.0","0.0","7.7","80.4","0.5","0.0","19.6"
"Tim Jones","MIN","WR158","0.0","0.0","0.0","7.4","83.2","0.6","0.1","19.4"
"Craig Reynolds","DET","RB105","8.5","38.0","0.1","6.9","55.1","0.4","0.0","19.2"
"Cam Akers","NO","RB106","31.2","100.0","0.6","3.1","20.4","0.1","0.0","19.2"
"Nate Adkins","DEN","TE75","0.0","0.0","0.0","7.0","54.8","1.1","0.0","19.0"
"Kalel Mullings","TEN","RB107","10.4","96.5","0.6","3.0","21.8","0.0","0.0","18.8"
"Damien Martinez","SEA","RB108","8.8","97.5","0.6","3.0","21.9","0.0","0.0","18.7"
"Lucas Krull","DEN","TE76","0.0","0.0","0.0","8.3","79.8","0.4","0.0","18.6"
"Hunter Long","JAC","TE77","0.0","0.0","0.0","8.4","76.0","0.4","0.0","18.2"
"Quintin Morris","JAC","TE78","0.0","0.0","0.0","7.9","71.5","0.5","0.0","18.1"
"Gavin Bartholomew","MIN","TE79","0.0","0.0","0.0","7.0","75.0","0.6","0.0","18.0"
"Brevyn Spann-Ford","DAL","TE80","0.0","0.0","0.0","7.3","69.7","0.6","0.0","18.0"
"Michael Carter","ARI","RB109","9.6","41.2","0.2","6.6","45.0","0.3","0.0","17.9"
"Jamal Agnew","ATL","WR159","0.0","0.0","0.0","7.1","73.5","0.6","0.1","17.9"
"Cedrick Wilson Jr.","NO","WR160","0.0","2.0","0.0","6.9","77.2","0.5","0.0","17.8"
"Alec Ingold","MIA","RB110","8.9","21.5","0.6","6.1","44.1","0.4","0.4","17.8"
"Giovanni Ricci","MIN","TE81","0.0","0.0","0.0","8.0","95.5","0.0","0.0","17.6"
"Teagan Quitoriano","ATL","TE82","0.0","0.0","0.0","5.5","89.0","0.5","0.0","17.4"
"KeAndre Lambert-Smith","LAC","WR161","0.0","3.0","0.0","5.9","77.7","0.6","0.0","17.3"
"Lawrence Cager","WAS","WR162","0.0","0.0","0.0","5.5","57.0","1.0","0.0","17.2"
"Bo Melton","GB","WR163","0.0","0.0","0.0","6.2","73.8","0.6","0.0","16.9"
"Tanner McLachlan","CIN","TE83","0.0","0.0","0.0","7.0","68.5","0.5","0.0","16.9"
"Ben Skowronek","PIT","WR164","0.0","0.0","0.0","6.5","72.2","0.5","0.0","16.8"
"Tanner Conner","MIA","TE84","0.0","0.0","0.0","7.5","58.3","0.6","0.0","16.8"
"C.J. Ham","MIN","RB111","3.0","13.6","1.0","5.3","34.8","0.1","0.0","16.6"
"Irvin Charles","NYJ","WR165","0.0","0.0","0.0","6.5","70.0","0.5","0.0","16.3"
"Devin Culp","TB","TE85","0.0","0.0","0.0","6.1","65.7","0.6","0.0","16.1"
"Maurice Alexander","CHI","WR166","0.0","0.0","0.0","6.4","70.4","0.4","0.0","15.9"
"Brenden Bates","CLE","TE86","0.0","0.0","0.0","6.5","61.6","0.5","0.0","15.9"
"Samori Toure","CHI","WR167","0.0","0.0","0.0","6.3","69.8","0.4","0.0","15.7"
"Charlie Kolar","BAL","TE87","0.0","1.0","0.0","5.7","71.7","0.4","0.0","15.6"
"Devontez Walker","BAL","WR168","0.0","1.7","0.0","4.9","67.4","0.6","0.0","15.6"
"Taysom Hill","NO","TE88","0.0","50.0","1.0","2.3","22.3","0.0","0.0","15.6"
"Travis Homer","CHI","RB112","21.6","69.8","0.3","3.4","25.7","0.1","0.0","15.5"
"Eric Saubert","SEA","TE89","0.0","0.0","0.0","6.8","59.8","0.5","0.0","15.5"
"John Bates","WAS","TE90","0.0","0.0","0.0","5.9","55.0","0.6","0.0","15.2"
"Tip Reiman","ARI","TE91","0.0","0.0","0.0","6.6","60.3","0.4","0.0","15.1"
"Kenny Yeboah","DET","TE92","0.0","0.0","0.0","6.0","60.5","0.5","0.0","15.0"
