"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"John Metchie III","PHI","WR169","0.0","0.0","0.0","6.3","69.0","0.3","0.0","15.0"
"David Moore","CAR","WR170","0.0","0.0","0.0","5.9","73.4","0.3","0.0","14.9"
"Ian Thomas","LV","TE93","0.0","0.0","0.0","6.6","58.6","0.4","0.0","14.9"
"Mitchell Evans","CAR","TE94","0.0","0.0","0.0","6.3","59.4","0.4","0.0","14.5"
"Malik Heath","GB","WR171","0.0","0.0","0.0","5.5","62.2","0.5","0.0","14.4"
"Cam Grandy","CIN","TE95","0.0","0.0","0.0","6.2","54.3","0.4","0.0","14.3"
"Carson Steele","KC","RB113","26.9","69.9","0.3","4.1","22.0","0.1","0.7","14.3"
"Luke Farrell","SF","TE96","0.0","0.0","0.0","6.1","58.9","0.4","0.0","14.3"
"Xavier Weaver","ARI","WR172","0.0","0.0","0.0","5.2","61.4","0.5","0.0","14.2"
"Travis Vokolek","ARI","TE97","0.0","0.0","0.0","5.5","55.5","0.5","0.0","14.1"
"Stone Smartt","NYJ","TE98","0.0","0.0","0.0","5.5","66.7","0.4","0.3","13.7"
"Thomas Fidone II","NYG","TE99","0.0","0.0","0.0","5.5","51.5","0.5","0.0","13.7"
"Caleb Lohner","DEN","TE100","0.0","0.0","0.0","5.5","51.0","0.5","0.0","13.6"
"Raheem Blackshear","CAR","RB114","23.0","66.0","0.4","2.9","21.0","0.1","0.5","13.3"
"Jackson Hawes","BUF","TE101","0.0","0.0","0.0","5.3","56.8","0.4","0.0","13.2"
"Dare Ogunbowale","HOU","RB115","6.5","28.7","0.1","4.9","37.7","0.2","0.0","13.2"
"Ben Sims","GB","TE102","0.0","0.0","0.0","5.0","50.5","0.5","0.0","13.1"
"Jared Wiley","KC","TE103","0.0","0.0","0.0","5.4","53.1","0.4","0.0","13.0"
"Brayden Willis","SF","TE104","0.0","0.0","0.0","4.5","54.5","0.5","0.0","13.0"
"Jordan Mims","TEN","RB116","15.8","66.5","0.3","2.2","15.4","0.1","0.0","12.7"
"Julius Chestnut","TEN","RB117","10.4","31.9","0.1","4.5","32.5","0.2","0.0","12.7"
"Tommy Mellott","LV","QB1","4.0","24.1","0.2","3.7","43.6","0.2","0.0","12.6"
"Ronnie Rivers","LAR","RB118","31.7","90.3","0.5","0.3","2.3","0.0","0.0","12.5"
"Greg Dulcich","NYG","TE105","0.0","0.0","0.0","5.0","52.9","0.3","0.0","12.3"
"David Bell","CLE","WR173","0.0","0.0","0.0","6.0","60.0","0.0","0.0","12.0"
"Chris Manhertz","NYG","TE106","0.0","0.0","0.0","4.9","44.0","0.4","0.0","11.6"
"Robert Tonyan","KC","TE107","0.0","0.0","0.0","4.7","43.0","0.3","0.0","11.0"
"Patrick Ricard","BAL","RB119","4.1","11.5","0.1","3.4","27.6","0.5","0.0","10.8"
"Jordan James","SF","RB120","18.2","63.0","0.4","1.0","12.0","0.0","0.0","10.8"
"Dante Pettis","NO","WR174","2.1","9.7","0.0","4.0","46.4","0.2","0.0","10.8"
"Jeff Wilson Jr.","SF","RB121","13.0","42.1","0.2","2.4","18.6","0.1","0.0","10.6"
"Israel Abanikanda","GB","RB122","13.3","54.8","0.4","1.3","10.5","0.1","0.0","10.5"
"Derius Davis","LAC","WR175","10.5","35.4","0.2","2.8","31.2","0.1","0.6","10.4"
"Tez Johnson","TB","WR176","0.0","0.0","0.0","4.0","49.3","0.2","0.0","10.3"
"Hassan Haskins","LAC","RB123","16.5","37.3","0.3","1.7","15.3","0.3","0.3","10.3"
"Kendric Pryor","CIN","WR177","0.0","0.0","0.0","3.9","42.8","0.3","0.0","10.2"
"Deuce Vaughn","DAL","RB124","8.9","35.0","0.1","3.2","21.5","0.1","0.0","10.1"
"Jonathan Mingo","DAL","WR178","0.0","0.0","0.0","3.9","48.6","0.2","0.0","9.8"
"Tyquan Thornton","KC","WR179","0.0","0.0","0.0","3.4","45.9","0.3","0.0","9.8"
"Frank Gore Jr.","BUF","RB125","10.2","42.8","0.2","2.0","15.0","0.1","0.0","9.7"
"Mecole Hardman Jr.","GB","WR180","0.0","3.0","0.0","4.5","50.3","0.3","1.0","9.7"
"Trishton Jackson","ARI","WR181","0.0","0.0","0.0","3.4","40.7","0.3","0.0","9.5"
"Gary Brightwell","CIN","RB126","8.0","33.7","0.2","2.4","17.1","0.1","0.0","9.3"
"Davis Allen","LAR","TE108","0.0","0.0","0.0","4.1","38.4","0.2","0.0","9.1"
"Xavier Gipson","NYJ","WR182","0.0","2.5","0.0","4.2","54.3","0.0","0.5","9.1"
"Justin Watson","HOU","WR183","0.0","0.0","0.0","3.4","45.1","0.2","0.0","9.1"
"Irv Smith Jr.","HOU","TE109","0.0","0.0","0.0","4.0","33.8","0.3","0.0","9.0"
"LeQuint Allen Jr.","JAC","RB127","4.0","29.4","0.6","1.5","11.0","0.0","0.0","8.8"
"Jalen Brooks","DAL","WR184","0.0","0.0","0.0","3.4","39.4","0.2","0.0","8.8"
"Charlie Jones","CIN","WR185","0.0","1.7","0.0","3.4","39.6","0.2","0.0","8.8"
"Hunter Luepke","DAL","RB128","4.2","14.5","0.1","3.9","26.7","0.1","0.0","8.7"
"Jordan Watkins","SF","WR186","4.4","15.8","0.1","2.6","32.7","0.1","0.0","8.6"
"Bryce Oliver","TEN","WR187","0.0","0.0","0.0","3.4","38.2","0.2","0.0","8.5"
"Mo Alie-Cox","IND","TE110","0.0","0.0","0.0","3.4","37.2","0.2","0.0","8.5"
"Isaiah Bond","CLE","WR188","0.0","0.0","0.0","3.6","39.8","0.2","0.0","8.5"
"Lil'Jordan Humphrey","NYG","WR189","0.0","0.0","0.0","4.0","44.0","0.0","0.0","8.4"
"Austin Trammell","JAC","WR190","0.0","0.0","0.0","3.4","40.1","0.2","0.0","8.3"
"Cody White","SEA","WR191","0.0","0.0","0.0","3.3","37.6","0.2","0.0","8.3"
"Dareke Young","SEA","WR192","0.0","0.0","0.0","3.3","37.7","0.2","0.0","8.3"
"Dominique Dafney","CAR","TE111","0.0","0.0","0.0","3.6","35.4","0.2","0.0","8.2"
"Miles Boykin","CHI","WR193","0.0","0.0","0.0","3.2","37.0","0.2","0.0","7.9"
"Eric Gray","NYG","RB129","11.9","42.7","0.2","1.9","14.4","0.1","0.5","7.9"
"Dee Eskridge","MIA","WR194","0.0","1.7","0.0","3.0","32.8","0.2","0.0","7.7"
"Durham Smythe","CHI","TE112","0.0","0.0","0.0","3.6","32.6","0.1","0.0","7.6"
"DeeJay Dallas","ARI","RB130","5.8","22.2","0.1","3.2","21.4","0.1","0.5","7.6"
"Devin Duvernay","CHI","WR195","0.0","2.0","0.0","3.6","35.2","0.2","0.5","7.5"
"Brycen Tremayne","CAR","WR196","0.0","0.0","0.0","3.0","33.8","0.2","0.0","7.4"
"Tucker Fisk","LAC","TE113","0.0","0.0","0.0","3.3","31.8","0.2","0.0","7.4"
"Kylen Granson","PHI","TE114","0.0","0.0","0.0","3.0","33.3","0.2","0.0","7.4"
"Scotty Miller","PIT","WR197","0.0","0.0","0.0","3.1","37.4","0.1","0.0","7.3"
"Ainias Smith","PHI","WR198","0.0","0.0","0.0","3.0","32.4","0.2","0.0","7.2"
"Jashaun Corbin","ATL","RB131","9.3","35.1","0.2","1.5","10.6","0.0","0.0","7.2"
"Tyler Scott","CHI","WR199","0.0","1.7","0.0","2.8","30.1","0.1","0.0","6.8"
"Britain Covey","LAR","WR200","2.2","13.7","0.1","1.8","21.0","0.1","0.0","6.6"
"Tanner Hudson","CIN","TE115","0.0","0.0","0.0","3.0","26.7","0.2","0.0","6.6"
"Nick Nash","ATL","WR201","0.0","0.0","0.0","3.0","35.0","0.0","0.0","6.5"
"Rasheen Ali","BAL","RB132","5.2","33.3","0.1","1.4","10.2","0.1","0.0","6.5"
"Ryan Flournoy","DAL","WR202","0.0","0.0","0.0","2.4","25.6","0.2","0.0","5.9"
"Mitchell Tinsley","CIN","WR203","0.0","0.0","0.0","2.5","28.8","0.1","0.0","5.9"
"Zonovan Knight","ARI","RB133","2.4","10.1","0.1","2.1","15.3","0.1","0.0","5.7"
"Trey Sermon","PIT","RB134","5.0","20.8","0.1","1.6","11.5","0.1","0.0","5.6"
"Erick All Jr.","CIN","TE116","0.0","0.0","0.0","2.4","20.8","0.2","0.0","5.5"
"Velus Jones Jr.","NO","WR204","2.4","10.4","0.1","1.9","13.5","0.1","0.0","5.4"
"Terrell Jennings","NE","RB135","2.4","10.1","0.1","1.9","14.5","0.1","0.0","5.2"
"Jack Stoll","NO","TE117","0.0","0.0","0.0","2.5","23.7","0.0","0.0","5.1"
"Zach Davidson","BUF","TE118","0.0","0.0","0.0","1.9","19.1","0.2","0.0","4.8"
"Anthony Gould","IND","WR205","0.0","2.5","0.0","1.8","22.8","0.1","0.0","4.6"
"Laviska Shenault Jr.","BUF","WR206","0.0","0.0","0.0","1.8","19.5","0.1","0.0","4.5"
"David Martin-Robinson","TEN","TE119","0.0","0.0","0.0","1.9","18.6","0.1","0.0","4.5"
"Blake Whiteheart","CLE","TE120","0.0","0.0","0.0","2.0","18.5","0.1","0.0","4.5"
"Tank Dell","HOU","WR207","0.0","0.0","0.0","2.0","24.0","0.0","0.0","4.4"
"Isaiah Neyor","GB","WR208","0.0","0.0","0.0","2.0","24.0","0.0","0.0","4.4"
"Feleipe Franks","ATL","QB2","0.0","0.0","0.0","1.8","17.7","0.1","0.0","4.3"
"Trent Sherfield Sr.","DEN","WR209","0.0","0.0","0.0","1.8","20.9","0.1","0.0","4.3"
"Ashton Dulin","IND","WR210","0.0","1.7","0.0","1.7","19.5","0.1","0.0","4.3"
"Isaiah Williams","CIN","WR211","0.0","0.0","0.0","1.6","18.8","0.1","0.0","4.2"
"James Mitchell","CAR","TE121","0.0","0.0","0.0","1.8","17.8","0.1","0.0","4.1"
"Steven Sims Jr.","SEA","WR212","0.0","0.0","0.0","1.7","17.0","0.1","0.0","4.0"
"Scott Matlock","LAC","DT1","0.0","0.0","0.0","2.2","14.7","0.1","0.0","4.0"
"Jacob Cowing","SF","WR213","0.0","8.5","0.0","1.1","14.9","0.1","0.0","3.9"
"Kevin Austin Jr.","NO","WR214","0.0","0.0","0.0","1.6","18.9","0.1","0.0","3.7"
"Dylan Laube","LV","RB136","0.0","10.0","0.0","1.5","11.0","0.0","0.0","3.6"
"Jase McClellan","TB","RB137","0.0","17.0","0.0","1.0","7.0","0.0","0.0","3.4"
"Jimmy Horn Jr.","CAR","WR215","0.0","0.0","0.0","1.5","18.0","0.0","0.0","3.3"
"Raheim Sanders","LAC","RB138","0.0","10.5","0.0","1.0","7.5","0.0","0.0","2.8"
"Will Mallory","IND","TE122","0.0","0.0","0.0","1.3","11.7","0.1","0.0","2.8"
"Avery Williams","PHI","RB139","1.4","5.7","0.0","1.6","10.9","0.1","0.5","2.6"
"Jason Brownlee","KC","WR216","0.0","0.0","0.0","1.0","14.0","0.0","0.0","2.4"
"Carlos Washington Jr.","ATL","RB140","0.0","15.0","0.0","0.5","3.5","0.0","0.0","2.4"
"Trayveon Williams","CLE","RB141","1.2","5.1","0.0","1.0","7.0","0.0","0.0","2.3"
"Braxton Berrios","HOU","WR217","0.0","2.5","0.0","1.0","10.5","0.0","0.0","2.3"
"Chris Moore","WAS","WR218","0.0","0.0","0.0","1.0","13.0","0.0","0.0","2.3"
"LaJohntay Wester","BAL","WR219","0.0","0.0","0.0","1.0","12.0","0.0","0.0","2.2"
"Nick Vannett","MIN","TE123","0.0","0.0","0.0","1.0","10.0","0.0","0.0","2.0"
"Tyler Badie","DEN","RB142","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.9"
"Phil Mafah","DAL","RB143","0.0","10.5","0.0","0.5","3.5","0.0","0.0","1.9"
"Keilan Robinson","PHI","RB144","0.0","2.0","0.0","1.0","7.0","0.0","0.0","1.9"
"George Holani","SEA","RB145","0.0","8.5","0.0","0.5","3.5","0.0","0.0","1.7"
"Ihmir Smith-Marsette","NYG","WR220","0.0","2.5","0.0","0.8","9.5","0.1","0.5","1.4"
"Xavier Smith","LAR","WR221","0.0","2.5","0.0","1.0","11.0","0.0","0.5","1.4"
"Sione Vaki","DET","RB146","0.0","4.5","0.0","0.5","3.5","0.0","0.0","1.3"
"JaMycal Hasty","NE","RB147","0.0","4.0","0.0","0.5","3.5","0.0","0.0","1.3"
"Nikko Remigio","KC","WR222","0.0","0.0","0.0","0.5","6.5","0.0","0.0","1.2"
"Harrison Bryant","HOU","TE124","0.0","0.0","0.0","0.5","5.5","0.0","0.0","1.1"
"D'Ernest Johnson","BAL","RB148","0.0","2.0","0.0","0.5","3.0","0.0","0.0","1.0"
"Trenton Irwin","JAC","WR223","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.5"
"Tom Kennedy","DET","WR224","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","WR225","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Laquon Treadwell","IND","WR226","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"River Cracraft","WAS","WR227","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trent Taylor","SF","WR228","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keith Kirkwood","BAL","WR229","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Phillip Dorsett II","LV","WR230","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","WAS","TE125","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CHI","TE126","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josiah Deguara","ARI","TE127","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Albert Okwuegbunam Jr.","LV","TE128","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sean McKeon","IND","TE129","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Sokol","BUF","TE130","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Zylstra","DET","TE131","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Mabry","CAR","TE132","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ko Kieft","TB","TE133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cole Turner","WAS","TE134","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John FitzPatrick","GB","TE135","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Muse","PHI","TE136","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Tonges","SF","TE137","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cameron Latu","PHI","TE138","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","WR231","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zack Kuntz","NYJ","TE139","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Princeton Fant","DAL","TE140","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Stephens Jr.","DAL","WR232","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Colson Yankoff","WAS","TE141","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Thomas Odukoya","TEN","TE142","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"E.J. Jenkins","PHI","TE143","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Baylor Cupp","BAL","TE144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jack Westover","NE","TE145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Luke Lachey","HOU","TE146","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Moliki Matavao","NO","TE147","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mitchell Wilcox","MIA","TE148","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Myles Gaskin","BAL","RB149","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nyheim Miller-Hines","LAC","RB150","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike Boone","MIA","RB151","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andrew Beck","NYJ","TE149","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jakob Johnson","HOU","RB152","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ke'Shawn Vaughn","SF","RB153","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Salvon Ahmed","IND","RB154","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Reggie Gilliam","BUF","RB155","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Ward","NYG","RB156","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jermar Jefferson","TEN","RB157","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Demetric Felton Jr.","WAS","RB158","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kene Nwangwu","NYJ","RB159","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jaret Patterson","LAC","RB160","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deon Jackson","DET","RB161","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Adam Prentice","DEN","RB162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrion Davis-Price","GB","RB163","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Keaontay Ingram","KC","RB164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brittain Brown","CHI","RB165","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Davis","DAL","RB166","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lew Nichols III","PIT","RB167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Deneric Prince","NE","RB168","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ben VanSumeren","PHI","LB1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brady Russell","SEA","TE150","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Owen Wright","TB","RB169","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathon Brooks","CAR","RB170","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jawhar Jordan","HOU","RB171","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dante Miller","NYG","RB172","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Blake Watson","DEN","RB173","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacob Saylors","DET","RB174","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Wiley","KC","RB175","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"British Brooks","HOU","RB176","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Schrader","LAR","RB177","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Aaron Shampklin","MIA","RB178","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kendall Milton","CIN","RB179","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Collier","LV","RB180","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Edwards","NYJ","RB181","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Kiner","SF","RB182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""